timestamp,scenario,treatment,repetition,execution_order,response_time_ms,response_size_bytes,status_code,success,records_returned,error
2026-06-16T02:47:58.441827+00:00,nested_data,GRAPHQL,86,1,26.2555,3105,200,true,121,
2026-06-16T02:47:58.707734+00:00,nested_data,REST,86,2,165.5338,5608,200,true,121,
2026-06-16T02:47:58.923720+00:00,nested_data,REST,87,1,115.7457,5608,200,true,121,
2026-06-16T02:47:59.041750+00:00,nested_data,GRAPHQL,87,2,17.5632,3105,200,true,121,
2026-06-16T02:47:59.291002+00:00,nested_data,REST,88,1,149.0133,5608,200,true,121,
2026-06-16T02:47:59.419522+00:00,nested_data,GRAPHQL,88,2,26.9515,3105,200,true,121,
2026-06-16T02:47:59.534469+00:00,nested_data,GRAPHQL,89,1,13.5466,3105,200,true,121,
2026-06-16T02:47:59.843854+00:00,nested_data,REST,89,2,209.0364,5608,200,true,121,
2026-06-16T02:47:59.968987+00:00,nested_data,GRAPHQL,90,1,23.8412,3105,200,true,121,
2026-06-16T02:48:00.277584+00:00,nested_data,REST,90,2,208.0876,5608,200,true,121,
2026-06-16T02:48:00.560452+00:00,nested_data,REST,91,1,182.3855,5608,200,true,121,
2026-06-16T02:48:00.682984+00:00,nested_data,GRAPHQL,91,2,21.8132,3105,200,true,121,
2026-06-16T02:48:00.818266+00:00,nested_data,GRAPHQL,92,1,33.9982,3105,200,true,121,
2026-06-16T02:48:01.096733+00:00,nested_data,REST,92,2,177.8685,5608,200,true,121,
2026-06-16T02:48:01.217832+00:00,nested_data,GRAPHQL,93,1,19.6172,3105,200,true,121,
2026-06-16T02:48:01.494081+00:00,nested_data,REST,93,2,175.7761,5608,200,true,121,
2026-06-16T02:48:01.619900+00:00,nested_data,GRAPHQL,94,1,24.1342,3105,200,true,121,
2026-06-16T02:48:01.842082+00:00,nested_data,REST,94,2,121.6448,5608,200,true,121,
2026-06-16T02:48:02.145704+00:00,nested_data,REST,95,1,203.4575,5608,200,true,121,
2026-06-16T02:48:02.270300+00:00,nested_data,GRAPHQL,95,2,23.3651,3105,200,true,121,
2026-06-16T02:48:02.560864+00:00,nested_data,REST,96,1,189.9437,5608,200,true,121,
2026-06-16T02:48:02.687880+00:00,nested_data,GRAPHQL,96,2,25.9162,3105,200,true,121,
2026-06-16T02:48:02.949517+00:00,nested_data,REST,97,1,160.9996,5608,200,true,121,
2026-06-16T02:48:03.073834+00:00,nested_data,GRAPHQL,97,2,23.0835,3105,200,true,121,
2026-06-16T02:48:03.206429+00:00,nested_data,GRAPHQL,98,1,31.2277,3105,200,true,121,
2026-06-16T02:48:03.461668+00:00,nested_data,REST,98,2,154.6413,5608,200,true,121,
2026-06-16T02:48:03.586001+00:00,nested_data,GRAPHQL,99,1,23.5757,3105,200,true,121,
2026-06-16T02:48:03.895512+00:00,nested_data,REST,99,2,209.1083,5608,200,true,121,
2026-06-16T02:48:04.019904+00:00,nested_data,GRAPHQL,100,1,23.5935,3105,200,true,121,
2026-06-16T02:48:04.329201+00:00,nested_data,REST,100,2,208.7764,5608,200,true,121,
2026-06-16T02:48:06.698714+00:00,post_titles,REST,1,1,16.2662,1359,200,true,20,
2026-06-16T02:48:06.819366+00:00,post_titles,GRAPHQL,1,2,19.6195,268,200,true,21,
2026-06-16T02:48:06.936504+00:00,post_titles,REST,2,1,16.4887,1359,200,true,20,
2026-06-16T02:48:07.065197+00:00,post_titles,GRAPHQL,2,2,28.1870,268,200,true,21,
2026-06-16T02:48:07.182008+00:00,post_titles,GRAPHQL,3,1,16.0872,268,200,true,21,
2026-06-16T02:48:07.296498+00:00,post_titles,REST,3,2,14.3255,1359,200,true,20,
2026-06-16T02:48:07.399073+00:00,post_titles,GRAPHQL,4,1,2.2596,268,200,true,21,
2026-06-16T02:48:07.513645+00:00,post_titles,REST,4,2,14.2664,1359,200,true,20,
2026-06-16T02:48:07.615984+00:00,post_titles,REST,5,1,1.9554,1359,200,true,20,
2026-06-16T02:48:07.718502+00:00,post_titles,GRAPHQL,5,2,2.0726,268,200,true,21,
2026-06-16T02:48:07.832377+00:00,post_titles,GRAPHQL,6,1,13.3334,268,200,true,21,
2026-06-16T02:48:07.948580+00:00,post_titles,REST,6,2,15.6109,1359,200,true,20,
2026-06-16T02:48:08.068960+00:00,post_titles,REST,7,1,19.5830,1359,200,true,20,
2026-06-16T02:48:08.186196+00:00,post_titles,GRAPHQL,7,2,16.4434,268,200,true,21,
2026-06-16T02:48:08.293722+00:00,post_titles,REST,8,1,6.9043,1359,200,true,20,
2026-06-16T02:48:08.418959+00:00,post_titles,GRAPHQL,8,2,24.2638,268,200,true,21,
2026-06-16T02:48:08.533292+00:00,post_titles,REST,9,1,13.6184,1359,200,true,20,
2026-06-16T02:48:08.650663+00:00,post_titles,GRAPHQL,9,2,16.2884,268,200,true,21,
2026-06-16T02:48:08.766864+00:00,post_titles,GRAPHQL,10,1,15.6239,268,200,true,21,
2026-06-16T02:48:08.885812+00:00,post_titles,REST,10,2,18.0526,1359,200,true,20,
2026-06-16T02:48:09.004944+00:00,post_titles,REST,11,1,18.4890,1359,200,true,20,
2026-06-16T02:48:09.122937+00:00,post_titles,GRAPHQL,11,2,17.0661,268,200,true,21,
2026-06-16T02:48:09.250218+00:00,post_titles,GRAPHQL,12,1,26.6798,268,200,true,21,
2026-06-16T02:48:09.370318+00:00,post_titles,REST,12,2,19.0972,1359,200,true,20,
2026-06-16T02:48:09.483843+00:00,post_titles,REST,13,1,12.9713,1359,200,true,20,
2026-06-16T02:48:09.599578+00:00,post_titles,GRAPHQL,13,2,15.1507,268,200,true,21,
2026-06-16T02:48:09.707622+00:00,post_titles,REST,14,1,7.7047,1359,200,true,20,
2026-06-16T02:48:09.837783+00:00,post_titles,GRAPHQL,14,2,29.2139,268,200,true,21,
2026-06-16T02:48:09.953419+00:00,post_titles,REST,15,1,14.9999,1359,200,true,20,
2026-06-16T02:48:10.070333+00:00,post_titles,GRAPHQL,15,2,14.3462,268,200,true,21,
2026-06-16T02:48:10.185325+00:00,post_titles,GRAPHQL,16,1,14.3533,268,200,true,21,
2026-06-16T02:48:10.305874+00:00,post_titles,REST,16,2,19.5506,1359,200,true,20,
2026-06-16T02:48:10.423452+00:00,post_titles,REST,17,1,16.9244,1359,200,true,20,
2026-06-16T02:48:10.553011+00:00,post_titles,GRAPHQL,17,2,28.6025,268,200,true,21,
2026-06-16T02:48:10.656752+00:00,post_titles,GRAPHQL,18,1,3.3469,268,200,true,21,
2026-06-16T02:48:10.776651+00:00,post_titles,REST,18,2,19.4662,1359,200,true,20,
2026-06-16T02:48:10.905308+00:00,post_titles,REST,19,1,28.3344,1359,200,true,20,
2026-06-16T02:48:11.022488+00:00,post_titles,GRAPHQL,19,2,16.3253,268,200,true,21,
2026-06-16T02:48:11.139311+00:00,post_titles,REST,20,1,16.1997,1359,200,true,20,
2026-06-16T02:48:11.253289+00:00,post_titles,GRAPHQL,20,2,13.5171,268,200,true,21,
2026-06-16T02:48:11.369817+00:00,post_titles,GRAPHQL,21,1,16.0445,268,200,true,21,
2026-06-16T02:48:11.487905+00:00,post_titles,REST,21,2,17.3508,1359,200,true,20,
2026-06-16T02:48:11.608578+00:00,post_titles,GRAPHQL,22,1,19.8173,268,200,true,21,
2026-06-16T02:48:11.735334+00:00,post_titles,REST,22,2,26.1859,1359,200,true,20,
2026-06-16T02:48:11.853145+00:00,post_titles,REST,23,1,17.1170,1359,200,true,20,
2026-06-16T02:48:11.972454+00:00,post_titles,GRAPHQL,23,2,18.1953,268,200,true,21,
2026-06-16T02:48:12.091435+00:00,post_titles,GRAPHQL,24,1,18.0206,268,200,true,21,
2026-06-16T02:48:12.222500+00:00,post_titles,REST,24,2,30.4244,1359,200,true,20,
2026-06-16T02:48:12.341031+00:00,post_titles,GRAPHQL,25,1,17.6341,268,200,true,21,
2026-06-16T02:48:12.458525+00:00,post_titles,REST,25,2,16.9510,1359,200,true,20,
2026-06-16T02:48:12.590759+00:00,post_titles,GRAPHQL,26,1,31.2665,268,200,true,21,
2026-06-16T02:48:12.790474+00:00,post_titles,REST,26,2,23.2095,1359,200,true,20,
2026-06-16T02:48:12.915491+00:00,post_titles,REST,27,1,24.6847,1359,200,true,20,
2026-06-16T02:48:13.040927+00:00,post_titles,GRAPHQL,27,2,24.6674,268,200,true,21,
2026-06-16T02:48:13.158498+00:00,post_titles,REST,28,1,16.9302,1359,200,true,20,
2026-06-16T02:48:13.271633+00:00,post_titles,GRAPHQL,28,2,12.4805,268,200,true,21,
2026-06-16T02:48:13.391413+00:00,post_titles,REST,29,1,18.7929,1359,200,true,20,
2026-06-16T02:48:13.509004+00:00,post_titles,GRAPHQL,29,2,16.6258,268,200,true,21,
2026-06-16T02:48:13.638620+00:00,post_titles,GRAPHQL,30,1,28.5750,268,200,true,21,
2026-06-16T02:48:13.758152+00:00,post_titles,REST,30,2,18.6242,1359,200,true,20,
2026-06-16T02:48:13.876287+00:00,post_titles,REST,31,1,17.5667,1359,200,true,20,
2026-06-16T02:48:13.993781+00:00,post_titles,GRAPHQL,31,2,16.5435,268,200,true,21,
2026-06-16T02:48:14.124983+00:00,post_titles,GRAPHQL,32,1,25.4574,268,200,true,21,
2026-06-16T02:48:14.242941+00:00,post_titles,REST,32,2,17.3600,1359,200,true,20,
2026-06-16T02:48:14.360199+00:00,post_titles,REST,33,1,16.5536,1359,200,true,20,
2026-06-16T02:48:14.492202+00:00,post_titles,GRAPHQL,33,2,31.0471,268,200,true,21,
2026-06-16T02:48:14.610256+00:00,post_titles,GRAPHQL,34,1,17.0894,268,200,true,21,
2026-06-16T02:48:14.738817+00:00,post_titles,REST,34,2,27.9551,1359,200,true,20,
2026-06-16T02:48:14.855770+00:00,post_titles,GRAPHQL,35,1,15.8709,268,200,true,21,
2026-06-16T02:48:14.976177+00:00,post_titles,REST,35,2,19.6976,1359,200,true,20,
2026-06-16T02:48:15.082378+00:00,post_titles,REST,36,1,5.7339,1359,200,true,20,
2026-06-16T02:48:15.199426+00:00,post_titles,GRAPHQL,36,2,16.4489,268,200,true,21,
2026-06-16T02:48:15.304944+00:00,post_titles,GRAPHQL,37,1,4.8299,268,200,true,21,
2026-06-16T02:48:15.427048+00:00,post_titles,REST,37,2,21.6540,1359,200,true,20,
2026-06-16T02:48:15.607467+00:00,post_titles,REST,38,1,19.4353,1359,200,true,20,
2026-06-16T02:48:15.723157+00:00,post_titles,GRAPHQL,38,2,14.9086,268,200,true,21,
2026-06-16T02:48:15.843384+00:00,post_titles,REST,39,1,19.5356,1359,200,true,20,
2026-06-16T02:48:15.961940+00:00,post_titles,GRAPHQL,39,2,17.4023,268,200,true,21,
2026-06-16T02:48:16.092600+00:00,post_titles,REST,40,1,29.9947,1359,200,true,20,
2026-06-16T02:48:16.210169+00:00,post_titles,GRAPHQL,40,2,16.6130,268,200,true,21,
2026-06-16T02:48:16.328234+00:00,post_titles,GRAPHQL,41,1,17.0342,268,200,true,21,
2026-06-16T02:48:16.445003+00:00,post_titles,REST,41,2,16.2706,1359,200,true,20,
2026-06-16T02:48:16.577080+00:00,post_titles,REST,42,1,31.4274,1359,200,true,20,
2026-06-16T02:48:16.695518+00:00,post_titles,GRAPHQL,42,2,17.4967,268,200,true,21,
2026-06-16T02:48:16.828388+00:00,post_titles,GRAPHQL,43,1,31.8874,268,200,true,21,
2026-06-16T02:48:16.945674+00:00,post_titles,REST,43,2,16.7516,1359,200,true,20,
2026-06-16T02:48:17.063048+00:00,post_titles,GRAPHQL,44,1,16.3759,268,200,true,21,
2026-06-16T02:48:17.194805+00:00,post_titles,REST,44,2,31.2204,1359,200,true,20,
2026-06-16T02:48:17.324223+00:00,post_titles,GRAPHQL,45,1,28.6940,268,200,true,21,
2026-06-16T02:48:17.439560+00:00,post_titles,REST,45,2,14.6127,1359,200,true,20,
2026-06-16T02:48:17.558615+00:00,post_titles,REST,46,1,18.4441,1359,200,true,20,
2026-06-16T02:48:17.679174+00:00,post_titles,GRAPHQL,46,2,19.6606,268,200,true,21,
2026-06-16T02:48:17.794463+00:00,post_titles,GRAPHQL,47,1,14.6363,268,200,true,21,
2026-06-16T02:48:17.910564+00:00,post_titles,REST,47,2,15.6650,1359,200,true,20,
2026-06-16T02:48:18.028871+00:00,post_titles,REST,48,1,17.4160,1359,200,true,20,
2026-06-16T02:48:18.146762+00:00,post_titles,GRAPHQL,48,2,16.6916,268,200,true,21,
2026-06-16T02:48:18.278849+00:00,post_titles,REST,49,1,30.9874,1359,200,true,20,
2026-06-16T02:48:18.396322+00:00,post_titles,GRAPHQL,49,2,16.5546,268,200,true,21,
2026-06-16T02:48:18.513713+00:00,post_titles,GRAPHQL,50,1,16.4267,268,200,true,21,
2026-06-16T02:48:18.645378+00:00,post_titles,REST,50,2,31.0315,1359,200,true,20,
2026-06-16T02:48:18.763828+00:00,post_titles,GRAPHQL,51,1,17.5828,268,200,true,21,
2026-06-16T02:48:18.880834+00:00,post_titles,REST,51,2,16.4497,1359,200,true,20,
2026-06-16T02:48:19.013121+00:00,post_titles,REST,52,1,31.6273,1359,200,true,20,
2026-06-16T02:48:19.130827+00:00,post_titles,GRAPHQL,52,2,16.7644,268,200,true,21,
2026-06-16T02:48:19.247665+00:00,post_titles,REST,53,1,16.1879,1359,200,true,20,
2026-06-16T02:48:19.380525+00:00,post_titles,GRAPHQL,53,2,32.0643,268,200,true,21,
2026-06-16T02:48:19.498177+00:00,post_titles,REST,54,1,16.9868,1359,200,true,20,
2026-06-16T02:48:19.672084+00:00,post_titles,GRAPHQL,54,2,19.5326,268,200,true,21,
2026-06-16T02:48:19.795932+00:00,post_titles,GRAPHQL,55,1,23.0905,268,200,true,21,
2026-06-16T02:48:19.913950+00:00,post_titles,REST,55,2,17.5074,1359,200,true,20,
2026-06-16T02:48:20.030949+00:00,post_titles,REST,56,1,16.3995,1359,200,true,20,
2026-06-16T02:48:20.148801+00:00,post_titles,GRAPHQL,56,2,16.9085,268,200,true,21,
2026-06-16T02:48:20.279168+00:00,post_titles,GRAPHQL,57,1,29.4026,268,200,true,21,
2026-06-16T02:48:20.387234+00:00,post_titles,REST,57,2,7.4117,1359,200,true,20,
2026-06-16T02:48:20.514423+00:00,post_titles,REST,58,1,26.5542,1359,200,true,20,
2026-06-16T02:48:20.632121+00:00,post_titles,GRAPHQL,58,2,16.7367,268,200,true,21,
2026-06-16T02:48:20.750911+00:00,post_titles,GRAPHQL,59,1,17.8946,268,200,true,21,
2026-06-16T02:48:20.881392+00:00,post_titles,REST,59,2,29.8733,1359,200,true,20,
2026-06-16T02:48:21.015100+00:00,post_titles,REST,60,1,27.1624,1359,200,true,20,
2026-06-16T02:48:21.133131+00:00,post_titles,GRAPHQL,60,2,17.1130,268,200,true,21,
2026-06-16T02:48:21.264444+00:00,post_titles,GRAPHQL,61,1,30.3462,268,200,true,21,
2026-06-16T02:48:21.382490+00:00,post_titles,REST,61,2,17.5191,1359,200,true,20,
2026-06-16T02:48:21.499783+00:00,post_titles,REST,62,1,16.7202,1359,200,true,20,
2026-06-16T02:48:21.617046+00:00,post_titles,GRAPHQL,62,2,16.3348,268,200,true,21,
2026-06-16T02:48:21.748391+00:00,post_titles,REST,63,1,30.6297,1359,200,true,20,
2026-06-16T02:48:21.873102+00:00,post_titles,GRAPHQL,63,2,23.9971,268,200,true,21,
2026-06-16T02:48:21.997087+00:00,post_titles,GRAPHQL,64,1,23.4220,268,200,true,21,
2026-06-16T02:48:22.114962+00:00,post_titles,REST,64,2,17.3476,1359,200,true,20,
2026-06-16T02:48:22.232988+00:00,post_titles,GRAPHQL,65,1,17.1870,268,200,true,21,
2026-06-16T02:48:22.350268+00:00,post_titles,REST,65,2,16.6633,1359,200,true,20,
2026-06-16T02:48:22.467995+00:00,post_titles,GRAPHQL,66,1,16.4751,268,200,true,21,
2026-06-16T02:48:22.597559+00:00,post_titles,REST,66,2,28.9525,1359,200,true,20,
2026-06-16T02:48:22.716398+00:00,post_titles,GRAPHQL,67,1,17.8832,268,200,true,21,
2026-06-16T02:48:22.831320+00:00,post_titles,REST,67,2,14.3589,1359,200,true,20,
2026-06-16T02:48:22.948757+00:00,post_titles,GRAPHQL,68,1,16.8048,268,200,true,21,
2026-06-16T02:48:23.064024+00:00,post_titles,REST,68,2,14.7675,1359,200,true,20,
2026-06-16T02:48:23.181857+00:00,post_titles,GRAPHQL,69,1,17.1729,268,200,true,21,
2026-06-16T02:48:23.298885+00:00,post_titles,REST,69,2,16.5228,1359,200,true,20,
2026-06-16T02:48:23.417780+00:00,post_titles,GRAPHQL,70,1,17.9678,268,200,true,21,
2026-06-16T02:48:23.550689+00:00,post_titles,REST,70,2,32.1515,1359,200,true,20,
2026-06-16T02:48:23.667680+00:00,post_titles,REST,71,1,16.3348,1359,200,true,20,
2026-06-16T02:48:23.785293+00:00,post_titles,GRAPHQL,71,2,16.6438,268,200,true,21,
2026-06-16T02:48:23.916085+00:00,post_titles,REST,72,1,29.8698,1359,200,true,20,
2026-06-16T02:48:24.043039+00:00,post_titles,GRAPHQL,72,2,26.4599,268,200,true,21,
2026-06-16T02:48:24.162877+00:00,post_titles,REST,73,1,19.4383,1359,200,true,20,
2026-06-16T02:48:24.283375+00:00,post_titles,GRAPHQL,73,2,19.7266,268,200,true,21,
2026-06-16T02:48:24.399954+00:00,post_titles,REST,74,1,16.0614,1359,200,true,20,
2026-06-16T02:48:24.518206+00:00,post_titles,GRAPHQL,74,2,17.2135,268,200,true,21,
2026-06-16T02:48:24.635224+00:00,post_titles,REST,75,1,16.3891,1359,200,true,20,
2026-06-16T02:48:24.767634+00:00,post_titles,GRAPHQL,75,2,31.5782,268,200,true,21,
2026-06-16T02:48:24.885313+00:00,post_titles,REST,76,1,17.0303,1359,200,true,20,
2026-06-16T02:48:25.167103+00:00,post_titles,GRAPHQL,76,2,2.1000,268,200,true,21,
2026-06-16T02:48:25.269655+00:00,post_titles,GRAPHQL,77,1,1.9485,268,200,true,21,
2026-06-16T02:48:25.381698+00:00,post_titles,REST,77,2,11.8328,1359,200,true,20,
2026-06-16T02:48:25.496032+00:00,post_titles,GRAPHQL,78,1,14.1645,268,200,true,21,
2026-06-16T02:48:25.611647+00:00,post_titles,REST,78,2,15.2635,1359,200,true,20,
2026-06-16T02:48:25.730633+00:00,post_titles,GRAPHQL,79,1,18.3461,268,200,true,21,
2026-06-16T02:48:25.834231+00:00,post_titles,REST,79,2,3.0304,1359,200,true,20,
2026-06-16T02:48:25.936413+00:00,post_titles,REST,80,1,1.8640,1359,200,true,20,
2026-06-16T02:48:26.049132+00:00,post_titles,GRAPHQL,80,2,12.2098,268,200,true,21,
2026-06-16T02:48:26.151161+00:00,post_titles,GRAPHQL,81,1,1.8396,268,200,true,21,
2026-06-16T02:48:26.275119+00:00,post_titles,REST,81,2,23.8133,1359,200,true,20,
2026-06-16T02:48:26.401217+00:00,post_titles,GRAPHQL,82,1,25.2041,268,200,true,21,
2026-06-16T02:48:26.519514+00:00,post_titles,REST,82,2,17.6897,1359,200,true,20,
2026-06-16T02:48:26.637820+00:00,post_titles,GRAPHQL,83,1,17.2521,268,200,true,21,
2026-06-16T02:48:26.769357+00:00,post_titles,REST,83,2,30.9081,1359,200,true,20,
2026-06-16T02:48:26.887495+00:00,post_titles,GRAPHQL,84,1,17.1805,268,200,true,21,
2026-06-16T02:48:27.019114+00:00,post_titles,REST,84,2,30.9762,1359,200,true,20,
2026-06-16T02:48:27.133483+00:00,post_titles,GRAPHQL,85,1,13.3744,268,200,true,21,
2026-06-16T02:48:27.235677+00:00,post_titles,REST,85,2,1.9500,1359,200,true,20,
2026-06-16T02:48:27.348846+00:00,post_titles,REST,86,1,12.8083,1359,200,true,20,
2026-06-16T02:48:27.462813+00:00,post_titles,GRAPHQL,86,2,13.4690,268,200,true,21,
2026-06-16T02:48:27.580950+00:00,post_titles,GRAPHQL,87,1,17.6038,268,200,true,21,
2026-06-16T02:48:27.684337+00:00,post_titles,REST,87,2,2.4383,1359,200,true,20,
2026-06-16T02:48:27.786548+00:00,post_titles,GRAPHQL,88,1,1.8070,268,200,true,21,
2026-06-16T02:48:27.898599+00:00,post_titles,REST,88,2,11.7986,1359,200,true,20,
2026-06-16T02:48:28.021094+00:00,post_titles,GRAPHQL,89,1,21.6980,268,200,true,21,
2026-06-16T02:48:28.137814+00:00,post_titles,REST,89,2,16.0711,1359,200,true,20,
2026-06-16T02:48:28.255452+00:00,post_titles,REST,90,1,16.6036,1359,200,true,20,
2026-06-16T02:48:28.357518+00:00,post_titles,GRAPHQL,90,2,1.7225,268,200,true,21,
2026-06-16T02:48:28.482991+00:00,post_titles,REST,91,1,24.9396,1359,200,true,20,
2026-06-16T02:48:28.605142+00:00,post_titles,GRAPHQL,91,2,21.4074,268,200,true,21,
2026-06-16T02:48:28.737649+00:00,post_titles,GRAPHQL,92,1,31.4278,268,200,true,21,
2026-06-16T02:48:28.854746+00:00,post_titles,REST,92,2,16.4850,1359,200,true,20,
2026-06-16T02:48:28.969011+00:00,post_titles,GRAPHQL,93,1,13.5547,268,200,true,21,
2026-06-16T02:48:29.171677+00:00,post_titles,REST,93,2,30.6921,1359,200,true,20,
2026-06-16T02:48:29.289534+00:00,post_titles,GRAPHQL,94,1,16.9256,268,200,true,21,
2026-06-16T02:48:29.406489+00:00,post_titles,REST,94,2,16.3124,1359,200,true,20,
2026-06-16T02:48:29.537772+00:00,post_titles,REST,95,1,30.6216,1359,200,true,20,
2026-06-16T02:48:29.656572+00:00,post_titles,GRAPHQL,95,2,17.8384,268,200,true,21,
2026-06-16T02:48:29.787569+00:00,post_titles,GRAPHQL,96,1,30.0366,268,200,true,21,
2026-06-16T02:48:29.906363+00:00,post_titles,REST,96,2,18.0724,1359,200,true,20,
2026-06-16T02:48:30.024409+00:00,post_titles,GRAPHQL,97,1,16.8252,268,200,true,21,
2026-06-16T02:48:30.154142+00:00,post_titles,REST,97,2,29.0806,1359,200,true,20,
2026-06-16T02:48:30.273935+00:00,post_titles,GRAPHQL,98,1,18.8258,268,200,true,21,
2026-06-16T02:48:30.406470+00:00,post_titles,REST,98,2,31.9257,1359,200,true,20,
2026-06-16T02:48:30.687654+00:00,post_titles,GRAPHQL,99,1,25.1082,268,200,true,21,
2026-06-16T02:48:30.802596+00:00,post_titles,REST,99,2,14.6553,1359,200,true,20,
2026-06-16T02:48:30.910642+00:00,post_titles,REST,100,1,7.3447,1359,200,true,20,
2026-06-16T02:48:31.037755+00:00,post_titles,GRAPHQL,100,2,26.3323,268,200,true,21,
2026-06-16T02:48:34.843350+00:00,full_profile,GRAPHQL,1,1,21.2336,5647,200,true,121,
2026-06-16T02:48:35.139281+00:00,full_profile,REST,1,2,195.3025,5608,200,true,121,
2026-06-16T02:48:35.443962+00:00,full_profile,REST,2,1,204.3038,5608,200,true,121,
2026-06-16T02:48:35.568694+00:00,full_profile,GRAPHQL,2,2,23.1154,5647,200,true,121,
2026-06-16T02:48:35.701542+00:00,full_profile,GRAPHQL,3,1,31.1865,5647,200,true,121,
2026-06-16T02:48:35.980007+00:00,full_profile,REST,3,2,177.9909,5608,200,true,121,
2026-06-16T02:48:36.275620+00:00,full_profile,REST,4,1,195.0682,5608,200,true,121,
2026-06-16T02:48:36.397185+00:00,full_profile,GRAPHQL,4,2,20.5511,5647,200,true,121,
2026-06-16T02:48:36.691655+00:00,full_profile,REST,5,1,194.0349,5608,200,true,121,
2026-06-16T02:48:36.819634+00:00,full_profile,GRAPHQL,5,2,26.2834,5647,200,true,121,
2026-06-16T02:48:36.952021+00:00,full_profile,GRAPHQL,6,1,30.8041,5647,200,true,121,
2026-06-16T02:48:37.205533+00:00,full_profile,REST,6,2,152.8390,5608,200,true,121,
2026-06-16T02:48:37.474673+00:00,full_profile,REST,7,1,168.7902,5608,200,true,121,
2026-06-16T02:48:37.598868+00:00,full_profile,GRAPHQL,7,2,23.1676,5647,200,true,121,
2026-06-16T02:48:37.736898+00:00,full_profile,GRAPHQL,8,1,36.5003,5647,200,true,121,
2026-06-16T02:48:38.047435+00:00,full_profile,REST,8,2,209.9321,5608,200,true,121,
2026-06-16T02:48:38.296397+00:00,full_profile,REST,9,1,148.3188,5608,200,true,121,
2026-06-16T02:48:38.421100+00:00,full_profile,GRAPHQL,9,2,23.1664,5647,200,true,121,
2026-06-16T02:48:38.713589+00:00,full_profile,REST,10,1,191.8469,5608,200,true,121,
2026-06-16T02:48:38.838251+00:00,full_profile,GRAPHQL,10,2,23.1531,5647,200,true,121,
2026-06-16T02:48:39.147816+00:00,full_profile,REST,11,1,208.7126,5608,200,true,121,
2026-06-16T02:48:39.272704+00:00,full_profile,GRAPHQL,11,2,23.3156,5647,200,true,121,
2026-06-16T02:48:39.393739+00:00,full_profile,GRAPHQL,12,1,20.3421,5647,200,true,121,
2026-06-16T02:48:39.676862+00:00,full_profile,REST,12,2,182.9125,5608,200,true,121,
2026-06-16T02:48:39.947917+00:00,full_profile,REST,13,1,170.4325,5608,200,true,121,
2026-06-16T02:48:40.073029+00:00,full_profile,GRAPHQL,13,2,23.6539,5647,200,true,121,
2026-06-16T02:48:40.380130+00:00,full_profile,REST,14,1,206.5513,5608,200,true,121,
2026-06-16T02:48:40.495875+00:00,full_profile,GRAPHQL,14,2,14.1338,5647,200,true,121,
2026-06-16T02:48:40.800023+00:00,full_profile,REST,15,1,203.6962,5608,200,true,121,
2026-06-16T02:48:40.938893+00:00,full_profile,GRAPHQL,15,2,37.3405,5647,200,true,121,
2026-06-16T02:48:41.213254+00:00,full_profile,REST,16,1,173.7248,5608,200,true,121,
2026-06-16T02:48:41.457743+00:00,full_profile,GRAPHQL,16,2,23.2094,5647,200,true,121,
2026-06-16T02:48:41.579697+00:00,full_profile,GRAPHQL,17,1,21.2765,5647,200,true,121,
2026-06-16T02:48:41.878460+00:00,full_profile,REST,17,2,198.6138,5608,200,true,121,
2026-06-16T02:48:42.003282+00:00,full_profile,GRAPHQL,18,1,23.8936,5647,200,true,121,
2026-06-16T02:48:42.317909+00:00,full_profile,REST,18,2,214.0722,5608,200,true,121,
2026-06-16T02:48:42.457007+00:00,full_profile,GRAPHQL,19,1,37.5151,5647,200,true,121,
2026-06-16T02:48:42.766961+00:00,full_profile,REST,19,2,209.2384,5608,200,true,121,
2026-06-16T02:48:42.889787+00:00,full_profile,GRAPHQL,20,1,21.6730,5647,200,true,121,
2026-06-16T02:48:43.200866+00:00,full_profile,REST,20,2,210.5430,5608,200,true,121,
2026-06-16T02:48:43.480852+00:00,full_profile,REST,21,1,179.3371,5608,200,true,121,
2026-06-16T02:48:43.608647+00:00,full_profile,GRAPHQL,21,2,25.9752,5647,200,true,121,
2026-06-16T02:48:43.734867+00:00,full_profile,GRAPHQL,22,1,25.0274,5647,200,true,121,
2026-06-16T02:48:43.899539+00:00,full_profile,REST,22,2,64.4702,5608,200,true,121,
2026-06-16T02:48:44.024188+00:00,full_profile,GRAPHQL,23,1,23.2510,5647,200,true,121,
2026-06-16T02:48:44.382880+00:00,full_profile,REST,23,2,171.9255,5608,200,true,121,
2026-06-16T02:48:44.509547+00:00,full_profile,GRAPHQL,24,1,25.1566,5647,200,true,121,
2026-06-16T02:48:44.819210+00:00,full_profile,REST,24,2,209.0602,5608,200,true,121,
2026-06-16T02:48:44.943734+00:00,full_profile,GRAPHQL,25,1,22.9734,5647,200,true,121,
2026-06-16T02:48:45.250186+00:00,full_profile,REST,25,2,205.9352,5608,200,true,121,
2026-06-16T02:48:45.376448+00:00,full_profile,GRAPHQL,26,1,24.7030,5647,200,true,121,
2026-06-16T02:48:45.749573+00:00,full_profile,REST,26,2,195.7379,5608,200,true,121,
2026-06-16T02:48:45.877175+00:00,full_profile,GRAPHQL,27,1,25.9190,5647,200,true,121,
